,p30,p1,p31,p24,p38,p6,p34,p36,p35,p7,p37,
n263,-3.921705637049673,-6.69791344779599,-5.292928637149787,-8821.547728582977,-1.2452979253546523,-2.703354299693234,-2.915083926227022,-2.8874966200571395,-3.0136727676415305,-5.469359591721445,-4.23434290971983,
n264,0.43190255172583114,0.01453767555433711,-0.0771583622150386,-128.59727035839762,-0.28659906298177307,-0.2456207863845395,-0.16589047876233295,-0.17107872210484118,2.1060217458087647,1.9708810776259242,0.30340563523116476,
n265,-3.4134388632319803,-5.099539865723588,-4.096126635878376,-6826.87772646396,-1.029370611369189,-2.06919024838303,-2.2071361154752323,-2.2061845030215332,-2.8672886451148627,-4.232664190407654,-3.2769013087027012,
n266,-2.436773021748539,-3.5005379130205885,-2.924127626098247,-4873.546043497077,-0.7026027172332371,-1.6650831234102874,-1.5888011746873012,-1.6891110555140558,-2.0468893382687727,-2.8291053888487547,-1.8733425071438015,
n267,-3.446059066192441,-4.9523508403082515,-4.135270879430928,-6892.1181323848805,-1.0489414185350867,-1.5921812377509397,-1.6981745267655652,-1.6983460656916434,-2.8946896156016497,-4.273113242078625,-3.3082167035447436,
n268,-1.8259038210380474,-2.9214461136608763,-2.1910845852456573,-3651.8076420760945,-0.652833218890744,-1.4652244421166727,-1.562905922124451,-1.5423224203971835,-1.5337592096719599,-2.264120738087179,-1.752867668196526,
n269,-3.555269760222965,-5.24989531007368,-4.266323712267559,-7110.539520445932,-1.2179132469742913,-2.0692330286441916,-2.2071817477538045,-2.2071817897538044,-2.004085932457872,-4.408534502676476,-3.413058969814048,
n270,-4.178632594611046,-5.789926671782594,-4.806323914648237,-8357.265189222091,-1.1866456038197428,-2.215547402088676,-2.36498543685964,-2.363250454761255,-3.510051379473279,-5.181504417317695,-4.011487290826605,
n271,-3.2221614672978593,-4.436706848672812,-3.7063453202575922,-6444.322934595719,-0.9598968114085886,-1.574805217142186,-1.6807079360264219,-1.680707978026422,-2.7066156325302018,-3.7356585562296565,-2.7701698903327383,
n272,-4.834925004283033,-6.413376479890674,-5.237835615249337,-9999.999999999998,-1.5466457038564145,-2.2501788326453256,-2.4321959449577037,-2.43536992386968,-3.1505360262423974,-6.199999999999999,-4.8,
n273,-3.5072827836556413,-5.152387705974167,-4.179528845845222,-7267.809849638691,-1.0639715990651961,-1.9799079516821123,-2.1008770520263997,-2.111749173095563,-2.2174130856209606,-4.506042106775988,-3.4885487278265725,
n274,-3.5246844379661066,-4.682212088446941,-4.244465959443795,-7074.109932406324,-1.1284368653807706,-1.531550464354002,-1.6360334431841896,-1.6360334851841896,-2.971126171610656,-4.385948158091919,-3.395572767555036,
n275,-4.337955355729298,-5.637085760907083,-4.9045792881260235,-8675.910711458595,-1.309632072319154,-2.148227007504994,-2.2914419918719937,-2.2829624164280955,-3.6438824988126113,-5.37906464110433,-4.164437141500128,
n276,-3.7229737688555917,-5.022117223092059,-3.8922921605288723,-7445.947537711184,-1.1059124800522502,-1.5066355009276173,-1.607077718189459,-1.6070777601894588,-2.4845966945844276,-4.616487473380935,-3.5740548181013696,
n277,-3.8665648022851014,-4.7863059036023605,-4.0674371178392335,-7733.129604570201,-1.030452857815547,-1.4587653968450665,-1.5505790531877985,-1.5557913845214,-2.3229245527480042,-4.794540354833525,-3.711902210193697,
n278,-3.6487507728047945,-4.647012152225302,-3.9915125196901307,-7432.850408398353,-0.9870438375120965,-1.3940975074373978,-1.4870440955120965,-1.4870280831727059,-2.265535689080845,-4.608367253206977,-3.56776819603121,
n279,-5.0,-6.275813091884202,-4.91643145895518,-10000.000000000002,-1.6629360322492956,-2.041892760095907,-2.1697443827844323,-2.1779703529107053,-2.5398076240309173,-6.200000000000001,-4.800000000000002,
n280,-3.404598478512003,-4.6930628399704535,-3.6723472307644713,-7485.115572916405,-1.007958597351648,-1.4137115670171698,-1.502411712539124,-1.5079588973516478,-2.667085695060003,-4.64077165520817,-3.5928554749998747,
n281,-4.846120540216793,-6.283596068745821,-4.762551999171972,-9899.990027383343,-1.6361735409273304,-2.0026630766193714,-2.120502955653806,-2.1361738409273303,-2.574865996677027,-6.137993816977671,-4.751995213144005,
n282,-3.9827605902806664,-5.1322346219384025,-3.9176219007395985,-7965.521180561333,-1.1240949838270828,-1.5392250514854182,-1.6362344233584467,-1.642315327820289,-3.1491500814707702,-4.938623131948026,-3.8234501666694407,
n283,-4.470575423261876,-5.742626029166147,-4.111388135172365,-8941.150846523751,-1.4159514898728336,-2.010169085562282,-2.0033443093092282,-2.1378331041630063,-1.8524546691338986,-5.543513524844724,-4.143513524844724,
n284,-2.6740880007239,-3.7673200608899093,-2.759964176842688,-6241.496630843088,-0.8803400934817893,-1.4098208140590802,-1.372047350040869,-1.698859868725161,-0.621688584313065,-3.869727911122712,-2.4697279111227113,
n285,-4.159988300665096,-5.413432351473957,-3.6277771746183003,-8319.97660133019,-1.4318321107841105,-1.9098638336345992,-1.8918450528929485,-2.250351886027482,-1.385631898486848,-5.158385492824718,-3.9935887686384928,
n286,-2.1052931473768517,-2.782175503973844,-1.7628238515524282,-4637.927103484805,-0.5662935557033113,-1.107746671615848,-1.0496637024199493,-1.7381828056913196,-1.217382986747023,-2.875514804160578,-1.4755148041605781,
n287,-2.233146660879952,-2.7834224862169226,-1.8906773650555289,-4653.072340229745,-0.5902289539018598,-1.1465683561281654,-1.0593917102690555,-1.8024745976416405,-1.4182948365917756,-2.884904850942442,-1.6764266540053305,
n288,-2.3683410188134406,-2.926854004848248,-2.025871722989017,-4736.682037626882,-0.6361270398638839,-1.189597811717563,-1.0807157207866434,-1.8483726836036645,-1.5617263552231007,-2.936742863328666,-1.8198581726366558,
n289,-1.6557339899269599,-2.4040592359468844,-1.3132646941025363,-3968.9098671355114,-0.4294588795622076,-0.9758157030516188,-0.9126372929193229,-1.620338434359991,-1.666942144196915,-2.460724117624017,-1.107251143750175,
n290,0.9959852471984539,-1.6000000000000003e-7,-1.2e-7,-0.00019999999999999996,0.4999999999999999,-3.8199999999999995e-7,-2.5799999999999995e-7,-3.0e-7,1.7299401148811786,-1.24e-7,-9.600000000000001e-8,
